customer_city,total_revenue,grand_total_revenue,percent_contribution,cummulative_sum
sao paulo,2203373.09,16008872.12,13.7634498763177,13.7634498763177
rio de janeiro,1161927.36,16008872.12,7.25802137271367,21.0214712490314
belo horizonte,421765.120000001,16008872.12,2.63457111055992,23.6560423595913
brasilia,354216.78,16008872.12,2.21262795620357,25.8686703157948
curitiba,247392.48,16008872.12,1.54534609400078,27.4140164097956
porto alegre,224731.420000001,16008872.12,1.40379296127453,28.8178093710702
salvador,218071.5,16008872.12,1.36219152958041,30.1800009006506
campinas,216248.43,16008872.12,1.35080365674131,31.5308045573919
guarulhos,165121.99,16008872.12,1.03144049600916,32.562245053401
niteroi,139996.99,16008872.12,0.874496272758034,33.4367413261591
goiania,125494.6,16008872.12,0.783906567928784,34.2206478940878
sao bernardo do campo,120434.84,16008872.12,0.752300593678551,34.9729484877664
fortaleza,119863.47,16008872.12,0.748731510262072,35.7216799980285
santos,112343.17,16008872.12,0.701755683710214,36.4234356817387
recife,110745.23,16008872.12,0.691774093576805,37.1152097753155
florianopolis,106512.16,16008872.12,0.665332068378094,37.7805418436936
santo andre,105627.09,16008872.12,0.659803446540368,38.4403452902339
belem,96881.76,16008872.12,0.60517542568764,39.0455207159216
osasco,94358.7199999999,16008872.12,0.589415164870465,39.634935880792
jundiai,93038.6399999998,16008872.12,0.581169237299147,40.2161051180912
sao jose dos campos,91637.7499999999,16008872.12,0.572418527133565,40.7885236452248
sorocaba,88337.5,16008872.12,0.55180339587846,41.3403270411032
juiz de fora,75830.85,16008872.12,0.473680153302393,41.8140071944056
ribeirao preto,75798.71,16008872.12,0.473479389627356,42.287486584033
nova iguacu,71044.83,16008872.12,0.443784105884906,42.7312706899179
campo grande,67000.32,16008872.12,0.418519927561268,43.1497906174792
sao luis,64499.84,16008872.12,0.402900588601866,43.552691206081
joao pessoa,63353.63,16008872.12,0.395740746288127,43.9484319523691
vitoria,62926.26,16008872.12,0.393071164091477,44.3415031164606
sao goncalo,61852.97,16008872.12,0.386366819201002,44.7278699356616
teresina,60625.46,16008872.12,0.378699133490236,45.1065690691519
barueri,59969.68,16008872.12,0.374602779948997,45.4811718491009
piracicaba,59774.42,16008872.12,0.373383081281057,45.8545549303819
mogi das cruzes,59354.69,16008872.12,0.370761222621347,46.2253161530033
contagem,58947.1399999999,16008872.12,0.368215446773148,46.5935315997764
uberlandia,57103.35,16008872.12,0.356698145702971,46.9502297454794
vila velha,56443.68,16008872.12,0.352577493135725,47.3028072386151
londrina,54496.04,16008872.12,0.34041148927611,47.6432187278912
sao jose do rio preto,53976.56,16008872.12,0.337166538625583,47.9803852665168
maceio,53170.76,16008872.12,0.332133079716299,48.3125183462331
maua,48763.63,16008872.12,0.304603782418121,48.6171221286512
praia grande,47413.01,16008872.12,0.296167085629765,48.913289214281
cuiaba,47117.16,16008872.12,0.294319047880557,49.2076082621615
aracaju,46812.73,16008872.12,0.292417414850335,49.5000256770119
bauru,45175.83,16008872.12,0.282192459664672,49.7822181366765
maringa,45171.45,16008872.12,0.282165099835903,50.0643832365124
caxias do sul,44321.35,16008872.12,0.276854919370797,50.3412381558832
natal,43606.49,16008872.12,0.272389520467979,50.6136276763512
serra,42965.77,16008872.12,0.268387239762647,50.8820149161139
indaiatuba,42055.8,16008872.12,0.262703079172326,51.1447179952862
taboao da serra,41237.53,16008872.12,0.25759172595602,51.4023097212422
joinville,41030.38,16008872.12,0.25629775597208,51.6586074772143
duque de caxias,40276.37,16008872.12,0.251587805175122,51.9101952823894
campos dos goytacazes,40212.11,16008872.12,0.251186402755774,52.1613816851452
petropolis,39807.7,16008872.12,0.248660241031396,52.4100419261766
volta redonda,39114.51,16008872.12,0.24433020456909,52.6543721307457
divinopolis,38970.08,16008872.12,0.243428017338676,52.8978001480843
macae,38751.06,16008872.12,0.242059900969463,53.1398600490538
carapicuiba,37641.46,16008872.12,0.235128744347793,53.3749887934016
marilia,37493.97,16008872.12,0.234207442716458,53.6091962361181
santa maria,37336.83,16008872.12,0.233225862010321,53.8424220981284
sao caetano do sul,36936.64,16008872.12,0.230726060668914,54.0731481587973
cotia,36095.5,16008872.12,0.225471849168597,54.2986200079659
taubate,35299.0,16008872.12,0.220496483046427,54.5191164910123
sao carlos,35271.18,16008872.12,0.220322704407985,54.7394391954203
betim,34507.0,16008872.12,0.215549226337377,54.9549884217577
diadema,34301.2,16008872.12,0.214263689177374,55.1692521109351
guaruja,33837.55,16008872.12,0.211367482645617,55.3806195935807
uberaba,33426.95,16008872.12,0.208802654861859,55.5894222484425
feira de santana,32466.8,16008872.12,0.202805043082573,55.7922272915251
canoas,32014.76,16008872.12,0.199981358836665,55.9922086503618
nova friburgo,31738.41,16008872.12,0.198255128544309,56.1904637789061
montes claros,31546.54,16008872.12,0.197056605634251,56.3875203845403
presidente prudente,29988.07,16008872.12,0.187321566286582,56.5748419508269
blumenau,29278.17,16008872.12,0.182887150203559,56.7577291010305
porto velho,29253.63,16008872.12,0.182733860204013,56.9404629612345
suzano,29181.65,16008872.12,0.182284234524824,57.1227471957593
americana,28948.54,16008872.12,0.180828104459866,57.3035753002192
cascavel,28904.35,16008872.12,0.180552070023032,57.4841273702422
pelotas,27619.14,16008872.12,0.17252395917071,57.6566513294129
limeira,27236.59,16008872.12,0.170134346728731,57.8267856761416
santana de parnaiba,26814.8,16008872.12,0.16749962020435,57.994285296346
ipatinga,26176.78,16008872.12,0.163514205146889,58.1577995014929
manaus,25913.57,16008872.12,0.161870054340843,58.3196695558337
franca,25896.09,16008872.12,0.161760864887214,58.4814304207209
jaboatao dos guararapes,25672.86,16008872.12,0.160366450600394,58.6417968713213
valinhos,25660.62,16008872.12,0.160289992996708,58.802086864318
sumare,25162.78,16008872.12,0.157180217390605,58.9592670817086
sao jose,24581.31,16008872.12,0.153548043958015,59.1128151256667
governador valadares,24444.19,16008872.12,0.152691518907579,59.2655066445742
palmas,24281.2,16008872.12,0.151673395964387,59.4171800405386
pouso alegre,24195.41,16008872.12,0.151137505619603,59.5683175461582
atibaia,24181.1,16008872.12,0.151048117685882,59.7193656638441
sao vicente,24119.81,16008872.12,0.150665267479193,59.8700309313233
rio das ostras,23941.41,16008872.12,0.149550885412407,60.0195818167357
rio claro,23714.08,16008872.12,0.148130860326967,60.1677126770627
embu das artes,23321.16,16008872.12,0.145676471304088,60.3133891483668
barra mansa,23302.02,16008872.12,0.145556912600286,60.458946060967
nova lima,23287.83,16008872.12,0.145468274250916,60.604414335218
araraquara,23223.69,16008872.12,0.145067621415918,60.7494819566339
novo hamburgo,23086.84,16008872.12,0.144212782930269,60.8936947395641
braganca paulista,22916.41,16008872.12,0.143148185757386,61.0368429253215
campina grande,22783.29,16008872.12,0.142316646851946,61.1791595721735
ponta grossa,22282.28,16008872.12,0.139187069725934,61.3183466418994
sao joao de meriti,22184.56,16008872.12,0.138576658203701,61.4569233001031
itajai,22135.56,16008872.12,0.13827057792751,61.5951938780306
itaquaquecetuba,22052.57,16008872.12,0.137752177884222,61.7329460559148
gravatai,21719.36,16008872.12,0.135670769540759,61.8686168254556
jacarei,21660.84,16008872.12,0.135305222239479,62.0039220476951
angra dos reis,21654.73,16008872.12,0.135267055902999,62.1391891035981
ananindeua,21236.85,16008872.12,0.13265675333535,62.2718458569334
itapevi,21190.41,16008872.12,0.132366664191956,62.4042125211254
cariacica,20750.88,16008872.12,0.12962112411452,62.5338336452399
sete lagoas,20704.5,16008872.12,0.129331409763301,62.6631650550032
teresopolis,20358.31,16008872.12,0.127168921379328,62.7903339763825
pocos de caldas,20316.2,16008872.12,0.126905879737891,62.9172398561204
cabo frio,20223.76,16008872.12,0.126328449927052,63.0435683060475
anapolis,20165.89,16008872.12,0.125966962874334,63.1695352689218
vitoria da conquista,19921.4,16008872.12,0.124439747226865,63.2939750161487
aracatuba,19704.66,16008872.12,0.123085872960299,63.417060889109
rio grande,19578.41,16008872.12,0.122297247758888,63.5393581368679
balneario camboriu,19408.89,16008872.12,0.121238334933992,63.6605964718019
patos de minas,19349.55,16008872.12,0.120867665472988,63.7814641372749
cachoeiro de itapemirim,19231.25,16008872.12,0.120128700234755,63.9015928375096
araruama,19196.05,16008872.12,0.119908822158797,64.0215016596684
botucatu,19053.07,16008872.12,0.119015692405943,64.1405173520743
paulinia,18892.76,16008872.12,0.118014310179898,64.2585316622542
marica,18870.87,16008872.12,0.117877573501412,64.3764092357557
vicosa,18792.34,16008872.12,0.117387033009793,64.4937962687655
mage,18762.55,16008872.12,0.117200948694942,64.6109972174604
hortolandia,18748.57,16008872.12,0.117113622118183,64.7281108395786
passo fundo,18163.87,16008872.12,0.113461272373509,64.8415721119521
sao jose dos pinhais,17946.24,16008872.12,0.112101838689683,64.9536739506418
criciuma,17934.61,16008872.12,0.112029191473109,65.0657031421149
chapeco,17750.73,16008872.12,0.11088057838768,65.1765837205026
ferraz de vasconcelos,17635.78,16008872.12,0.11016253904588,65.2867462595484
rio branco,17137.64,16008872.12,0.107050889478902,65.3937971490273
guaratingueta,17042.43,16008872.12,0.106456156762654,65.50025330579
aparecida de goiania,16992.24,16008872.12,0.106142643108327,65.6063959488983
petrolina,16959.22,16008872.12,0.105936382481391,65.7123323313797
birigui,16694.84,16008872.12,0.104284923227933,65.8166172546076
belford roxo,16556.0,16008872.12,0.10341765413515,65.9200349087428
ourinhos,16507.83,16008872.12,0.103116758484045,66.0231516672268
itajuba,16505.2,16008872.12,0.103100330093711,66.1262519973205
resende,16496.72,16008872.12,0.103047359466321,66.2292993567869
varginha,16340.99,16008872.12,0.102074586376295,66.3313739431631
nilopolis,16117.68,16008872.12,0.100679672366575,66.4320536155297
itu,16113.28,16008872.12,0.100652187607081,66.5327058031368
caraguatatuba,15757.32,16008872.12,0.0984286705639572,66.6311344737008
olinda,15650.04,16008872.12,0.0977585421551859,66.728893015856
jaragua do sul,15357.91,16008872.12,0.0959337415208236,66.8248267573768
caieiras,15343.87,16008872.12,0.0958460401518905,66.9206727975287
araxa,15309.24,16008872.12,0.0956297226015945,67.0163025201303
lavras,15307.96,16008872.12,0.095621727035196,67.1119242471655
ribeirao das neves,15213.43,16008872.12,0.0950312419635969,67.2069554891291
araras,15187.25,16008872.12,0.0948677076446033,67.3018231967737
santa barbara d'oeste,15047.49,16008872.12,0.0939946917384708,67.3958178885121
pindamonhangaba,14840.34,16008872.12,0.0927007217545317,67.4885186102667
santa luzia,14615.62,16008872.12,0.0912970001287012,67.5798156103954
porto seguro,14411.11,16008872.12,0.0900195210004588,67.6698351313958
linhares,14326.8,16008872.12,0.0894928755293224,67.7593280069251
barbacena,14321.7,16008872.12,0.0894610181944535,67.8487890251196
mogi-guacu,14240.38,16008872.12,0.0889530498667011,67.9377420749863
itapetininga,14209.93,16008872.12,0.0887628428379251,68.0265049178242
rondonopolis,14105.62,16008872.12,0.0881112666418126,68.114616184466
sobral,13908.71,16008872.12,0.0868812611890612,68.2014974456551
foz do iguacu,13902.67,16008872.12,0.0868435321101184,68.2883409777652
assis,13819.31,16008872.12,0.0863228208484185,68.3746637986137
lages,13718.85,16008872.12,0.0856952938168638,68.4603590924305
macapa,13666.03,16008872.12,0.0853653517722021,68.5457244442027
sao joao da boa vista,13661.66,16008872.12,0.0853380544087949,68.6310624986115
itatiba,13634.02,16008872.12,0.0851654001468781,68.7162278987584
palhoca,13625.31,16008872.12,0.085110992816151,68.8013388915745
sao leopoldo,13331.05,16008872.12,0.0832728870595788,68.8846117786341
amparo,13140.74,16008872.12,0.0820841087460695,68.9666958873802
tatui,12968.59,16008872.12,0.0810087675308384,69.047704654911
barreiras,12952.73,16008872.12,0.0809096974659324,69.128614352377
varzea paulista,12789.56,16008872.12,0.0798904501462155,69.2085048025232
itabira,12748.3,16008872.12,0.07963271806059,69.2881375205838
muriae,12616.09,16008872.12,0.0788068635031361,69.3669443840869
caruaru,12579.23,16008872.12,0.0785766161770052,69.4455210002639
sao sebastiao,12526.32,16008872.12,0.0782461119440812,69.523767112208
itanhaem,12374.08,16008872.12,0.0772951392655637,69.6010622514735
votorantim,12245.15,16008872.12,0.0764897733470058,69.6775520248205
cajamar,12224.92,16008872.12,0.0763634059186926,69.7539154307392
salto,12211.08,16008872.12,0.0762769538570091,69.8301923845962
rio verde,12178.65,16008872.12,0.0760743786864605,69.9062667632827
tubarao,12130.98,16008872.12,0.0757766063034802,69.9820433695862
araguari,12048.94,16008872.12,0.0752641404696286,70.0573075100558
valenca,12046.22,16008872.12,0.0752471498910318,70.1325546599468
guarapari,12021.14,16008872.12,0.0750904867619119,70.2076451467087
santa cruz do sul,11974.65,16008872.12,0.0748000852917051,70.2824452320004
franco da rocha,11893.33,16008872.12,0.0742921169639526,70.3567373489644
ribeirao pires,11817.39,16008872.12,0.0738177550012187,70.4305551039656
cacapava,11737.66,16008872.12,0.0733197186661017,70.5038748226317
toledo,11736.79,16008872.12,0.0733142841795653,70.5771891068113
gaspar,11633.61,16008872.12,0.072669766569414,70.6498588733807
bage,11599.13,16008872.12,0.0724543859995554,70.7223132593802
vinhedo,11566.13,16008872.12,0.0722482503033449,70.7945615096836
parnamirim,11493.95,16008872.12,0.0717973753169065,70.8663588850005
catanduva,11430.29,16008872.12,0.0713997208193078,70.9377586058198
jatai,11337.93,16008872.12,0.0708227907313686,71.0085813965512
lauro de freitas,11278.61,16008872.12,0.0704522462010897,71.0790336427523
caratinga,11211.45,16008872.12,0.0700327288266202,71.1490663715789
conselheiro lafaiete,11192.38,16008872.12,0.0699136073803556,71.2189799789592
sao roque,11018.29,16008872.12,0.0688261478848017,71.287806126844
ilheus,11018.06,16008872.12,0.0688247111814646,71.3566308380255
mesquita,11004.89,16008872.12,0.0687424442990679,71.4253732823246
jau,10993.16,16008872.12,0.0686691724288694,71.4940424547534
cachoeirinha,10975.34,16008872.12,0.0685578591529157,71.5626003139063
francisco morato,10971.21,16008872.12,0.0685320609582082,71.6311323748645
barretos,10860.64,16008872.12,0.0678413814451783,71.6989737563097
paranagua,10854.44,16008872.12,0.0678026529204357,71.7667764092302
poa,10803.79,16008872.12,0.067486265859434,71.8342626750896
bertioga,10651.04,16008872.12,0.0665321074474296,71.900794782537
dourados,10612.85,16008872.12,0.0662935522280879,71.9670883347651
pato branco,10599.58,16008872.12,0.0662106606920663,72.0332989954572
itabuna,10426.6,16008872.12,0.0651301348517487,72.0984291303089
lins,10402.96,16008872.12,0.064982466734827,72.1634115970437
guarapuava,10373.88,16008872.12,0.0648008174607119,72.2282124145045
mairipora,10363.16,16008872.12,0.0647338545921247,72.2929462690966
pinhais,10312.06,16008872.12,0.064414656589811,72.3573609256864
ubatuba,10303.16,16008872.12,0.0643590624171967,72.4217199881036
itapecerica da serra,10245.85,16008872.12,0.0640010734247779,72.4857210615284
paracatu,10182.22,16008872.12,0.0636036063232667,72.5493246678516
mogi mirim,10178.05,16008872.12,0.0635775582671092,72.6129022261187
manhuacu,10156.88,16008872.12,0.0634453190947221,72.6763475452135
arapiraca,10150.03,16008872.12,0.0634025303214178,72.7397500755349
jaguariuna,9911.97,16008872.12,0.0619154799020282,72.8016655554369
boa vista,9892.93,16008872.12,0.0617965458518511,72.8634621012887
sao joao del rei,9889.99,16008872.12,0.0617781810352796,72.925240282324
lagoa santa,9879.1,16008872.12,0.0617101562555301,72.9869504385796
pirassununga,9868.55,16008872.12,0.0616442552981053,73.0485946938777
araguaina,9848.63,16008872.12,0.0615198242960292,73.1101145181737
avare,9783.63,16008872.12,0.0611137994398571,73.1712283176135
votuporanga,9760.03,16008872.12,0.0609663811843854,73.2321946987979
brusque,9731.21,16008872.12,0.060786356009695,73.2929810548076
jandira,9728.98,16008872.12,0.0607724262338601,73.3537534810415
lajeado,9615.48,16008872.12,0.0600634443696212,73.4138169254111
videira,9611.89,16008872.12,0.060041019304488,73.4738579447156
teofilo otoni,9586.61,16008872.12,0.0598831068681183,73.5337410515837
luis eduardo magalhaes,9538.69,16008872.12,0.0595837728510758,73.5933248244348
lorena,9471.61,16008872.12,0.0591647551995062,73.6524895796343
alvorada,9323.06,16008872.12,0.0582368322397468,73.710726411874
colombo,9309.22,16008872.12,0.0581503801780634,73.7688767920521
itauna,9239.65,16008872.12,0.0577158086512343,73.8265926007033
leme,9157.01,16008872.12,0.0571995948956334,73.883792195599
timoteo,9148.99,16008872.12,0.057149497674918,73.9409416932739
imperatriz,9144.78,16008872.12,0.0571231997573106,73.9980648930312
nova serrana,9143.59,16008872.12,0.0571157663791745,74.0551806594104
juazeiro,8973.25,16008872.12,0.0560517313945537,74.1112323908049
apucarana,8810.9,16008872.12,0.0550376062345609,74.1662699970395
camacari,8799.87,16008872.12,0.0549687069397366,74.2212387039792
boituva,8749.52,16008872.12,0.0546541938396095,74.2758928978188
aruja,8722.18,16008872.12,0.0544834135385673,74.3303763113574
itapira,8671.44,16008872.12,0.0541664642893031,74.3845427756467
francisco beltrao,8639.1,16008872.12,0.0539644513070169,74.4385072269537
paranavai,8625.3,16008872.12,0.0538782491067834,74.4923854760605
juazeiro do norte,8586.07,16008872.12,0.053633197489743,74.5460186735502
campo mourao,8579.69,16008872.12,0.0535933445884756,74.5996120181387
sinop,8555.82,16008872.12,0.0534442397682167,74.6530562579069
colatina,8552.71,16008872.12,0.0534248130404829,74.7064810709474
tres lagoas,8547.88,16008872.12,0.0533946422704012,74.7598757132178
ibirite,8536.72,16008872.12,0.0533249309258646,74.8132006441437
bento goncalves,8481.21,16008872.12,0.0529781856986937,74.8661788298424
matao,8449.77,16008872.12,0.0527817945990314,74.9189606244414
itaborai,8432.21,16008872.12,0.0526721054225024,74.9716327298639
ouro preto,8429.14,16008872.12,0.0526529285562186,75.0242856584201
trindade,8413.61,16008872.12,0.0525559198482747,75.0768415782684
fernandopolis,8409.22,16008872.12,0.0525284975541425,75.1293700758225
ponte nova,8306.49,16008872.12,0.0518867908853032,75.1812568667078
joao monlevade,8264.99,16008872.12,0.0516275596309779,75.2328844263388
viamao,8210.92,16008872.12,0.0512898094160052,75.2841742357548
varzea grande,8209.75,16008872.12,0.0512825009685941,75.3354567367234
vespasiano,8180.67,16008872.12,0.051100851694479,75.3865575884179
cubatao,8171.42,16008872.12,0.0510430712341776,75.4376006596521
patrocinio,8168.94,16008872.12,0.0510275798242806,75.4886282394763
tres rios,8153.95,16008872.12,0.0509339442459111,75.5395621837223
itaperuna,8081.54,16008872.12,0.0504816325561354,75.5900438162784
unai,8064.51,16008872.12,0.0503752540438183,75.6404190703222
sertaozinho,8003.77,16008872.12,0.0499958394320661,75.6904149097543
para de minas,7994.59,16008872.12,0.0499384962293021,75.7403534059836
registro,7979.69,16008872.12,0.049845422839195,75.7901988288228
paulo afonso,7976.52,16008872.12,0.0498256213192863,75.8400244501421
eunapolis,7916.78,16008872.12,0.0494524532437829,75.8894769033859
erechim,7883.78,16008872.12,0.0492463175475725,75.9387232209334
jaboticabal,7874.53,16008872.12,0.0491885370872711,75.9879117580207
peruibe,7865.63,16008872.12,0.0491329429146567,76.0370447009354
pirapora,7842.16,16008872.12,0.0489863367088974,76.0860310376442
lencois paulista,7820.7,16008872.12,0.0488522860409981,76.1348833236852
itapeva,7792.16,16008872.12,0.0486740098964573,76.1835573335817
sao mateus,7785.35,16008872.12,0.048631470984603,76.2321888045663
jacobina,7766.1,16008872.12,0.0485112251618136,76.2807000297281
cosmopolis,7751.95,16008872.12,0.048422836673893,76.329122866402
uba,7733.99,16008872.12,0.0483106488828646,76.3774335152849
arapongas,7663.43,16008872.12,0.0478698932851492,76.42530340857
andradina,7653.47,16008872.12,0.0478076777841111,76.4731110863541
paulista,7602.08,16008872.12,0.0474866682862852,76.5205977546404
itaguai,7537.0,16008872.12,0.0470801437072133,76.5676778983476
tupa,7519.8,16008872.12,0.0469727032837339,76.6146506016314
paracambi,7516.23,16008872.12,0.0469504031493257,76.6616010047807
navegantes,7500.85,16008872.12,0.0468543314218191,76.7084553362025
esteio,7466.14,16008872.12,0.0466375141486232,76.7550928503511
cruzeiro,7458.77,16008872.12,0.0465914771764696,76.8016843275276
alagoinhas,7428.33,16008872.12,0.0464013326130561,76.8480856601407
queimados,7380.4,16008872.12,0.046101936130651,76.8941875962713
santarem,7272.65,16008872.12,0.0454288718498427,76.9396164681211
sao miguel do oeste,7241.39,16008872.12,0.0452336051267052,76.9848500732479
concordia,7240.19,16008872.12,0.0452261092832066,77.0300761825311
itapema,7233.42,16008872.12,0.0451838202328023,77.0752600027639
osorio,7225.75,16008872.12,0.045135909299774,77.1203959120636
cachoeira do sul,7223.41,16008872.12,0.0451212924049518,77.1655172044686
mococa,7108.56,16008872.12,0.044403877716777,77.2099210821854
primavera do leste,7092.91,16008872.12,0.0443061194244832,77.2542272016099
caucaia,7092.72,16008872.12,0.0443049325825959,77.2985321341924
embu-guacu,7062.82,16008872.12,0.0441181611487568,77.3426502953412
guaxupe,6967.0,16008872.12,0.0435196180453967,77.3861699133866
rolandia,6955.9,16008872.12,0.043450281493035,77.4296201948796
curvelo,6946.28,16008872.12,0.0433901898143215,77.4730103846939
artur nogueira,6882.04,16008872.12,0.0429889123256986,77.5159992970196
ijui,6870.15,16008872.12,0.0429146410097003,77.5589139380293
sapucaia do sul,6868.66,16008872.12,0.0429053336706896,77.6018192717
ituiutaba,6867.95,16008872.12,0.042900898629953,77.64472017033
maracanau,6668.23,16008872.12,0.0416533404103424,77.6863735107403
olimpia,6642.18,16008872.12,0.0414906181410612,77.7278641288814
umuarama,6638.01,16008872.12,0.0414645700849037,77.7693286989663
lucas do rio verde,6627.81,16008872.12,0.0414008554151659,77.8107295543815
barra do pirai,6619.02,16008872.12,0.0413459483615389,77.852075502743
balsas,6607.73,16008872.12,0.04127542496729,77.8933509277103
vargem grande paulista,6595.93,16008872.12,0.0412017158395541,77.9345526435498
santo angelo,6578.63,16008872.12,0.0410936507624498,77.9756462943123
mossoro,6573.53,16008872.12,0.041061793427581,78.0167080877399
itumbiara,6570.67,16008872.12,0.0410439283339094,78.0577520160738
mafra,6551.24,16008872.12,0.0409225581345952,78.0986745742084
alfenas,6539.45,16008872.12,0.0408489114722218,78.1395234856806
taio,6475.8,16008872.12,0.0404513194399856,78.1799748051206
catalao,6440.92,16008872.12,0.0402334402556274,78.2202082453762
extrema,6436.51,16008872.12,0.0402058930307702,78.260414138407
valparaiso de goias,6424.51,16008872.12,0.0401309345957846,78.3005450730028
arraial do cabo,6409.31,16008872.12,0.0400359872448029,78.3405810602476
altamira,6399.82,16008872.12,0.0399767076158017,78.3805577678634
mirassol,6383.33,16008872.12,0.039873702233059,78.4204314700964
itabirito,6373.71,16008872.12,0.0398136105543456,78.4602450806508
itupeva,6323.22,16008872.12,0.0394982229391436,78.4997433035899
araucaria,6255.87,16008872.12,0.0390775187227868,78.5388208223127
mongagua,6232.17,16008872.12,0.0389294758136903,78.5777502981264
caldas novas,6204.57,16008872.12,0.0387570714132233,78.6165073695396
gurupi,6192.18,16008872.12,0.0386796768291007,78.6551870463687
sao bento do sul,6189.45,16008872.12,0.0386626237851415,78.6938496701539
batatais,6158.21,16008872.12,0.0384674819927289,78.7323171521466
adamantina,6154.09,16008872.12,0.0384417462633839,78.77075889841
santo antonio de padua,6152.73,16008872.12,0.0384332509740855,78.8091921493841
bebedouro,6141.75,16008872.12,0.0383646640060737,78.8475568133901
guaiba,6139.13,16008872.12,0.0383482980811018,78.8859051114712
formosa,6124.12,16008872.12,0.0382545375720073,78.9241596490432
jequie,6037.84,16008872.12,0.0377155864244607,78.9618752354677
uniao da vitoria,6037.75,16008872.12,0.0377150242361983,78.9995902597039
guanambi,6012.54,16008872.12,0.0375575490573661,79.0371478087613
arcos,5989.36,16008872.12,0.0374127543471189,79.0745605631084
sao jose do rio pardo,5971.05,16008872.12,0.0372983802684033,79.1118589433768
tucurui,5931.75,16008872.12,0.0370528913938254,79.1489118347706
campo novo do parecis,5915.78,16008872.12,0.0369531342099321,79.1858649689806
santa barbara,5889.97,16008872.12,0.0367919111093505,79.2226568800899
saquarema,5878.12,16008872.12,0.0367178896548022,79.2593747697447
pedro leopoldo,5875.05,16008872.12,0.0366987127885184,79.2960734825332
campo limpo paulista,5841.24,16008872.12,0.0364875173979465,79.3325609999312
mandaguari,5829.06,16008872.12,0.0364114345864361,79.3689724345176
bom despacho,5724.88,16008872.12,0.035760670440036,79.4047331049576
sao pedro da aldeia,5712.97,16008872.12,0.0356862741933128,79.440419379151
uruguaiana,5712.59,16008872.12,0.0356839005095382,79.4761032796605
rio do sul,5695.14,16008872.12,0.0355748984519966,79.5116781781125
cianorte,5691.55,16008872.12,0.0355524733868634,79.5472306514993
salinas,5691.16,16008872.12,0.0355500372377264,79.5827806887371
japeri,5682.83,16008872.12,0.0354980035907739,79.6182786923278
corumba,5671.02,16008872.12,0.0354242319976755,79.6537029243255
caceres,5668.56,16008872.12,0.0354088655185035,79.689111789844
montenegro,5643.51,16008872.12,0.035252389785471,79.7243641796295
capao da canoa,5634.34,16008872.12,0.0351951090480695,79.7595592886776
parauapebas,5634.15,16008872.12,0.0351939222061822,79.7947532108838
sao sebastiao do paraiso,5628.89,16008872.12,0.0351610654255136,79.8299142763093
tres coracoes,5628.39,16008872.12,0.0351579421573892,79.8650722184667
louveira,5615.73,16008872.12,0.0350788610084793,79.9001510794751
armacao dos buzios,5612.87,16008872.12,0.0350609959148078,79.9352120753899
luziania,5608.51,16008872.12,0.035033761016763,79.9702458364067
